,ISO_A3,year,cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,ALB,2018,2.0,0.20353164,0.051964667,0.04938482,0.05534996,0.017875949,0.031551983,0.043762002,0.054352865,0.028107714,0.065603584,0.04671954,0.017875949,0.03410266,0.08379509,0.017875949,0.08309212,0.115053505
1,ALB,2019,2.0,0.11356246,0.072363764,0.11847337,0.060325675,0.04275954,0.047634374,0.04740054,0.07321383,0.048918962,0.05549753,0.031074785,0.02806753,0.040407646,0.08135906,0.07399918,0.023342604,0.04159913
2,ALB,2020,2.0,0.029335491,0.054327663,0.10416912,0.079271115,0.050988026,0.057555318,0.13695486,0.0849421,0.08016916,0.023523506,0.016731761,0.039461136,0.04378325,0.098379135,0.06672462,0.023376046,0.010307691
3,ALB,2021,2.0,0.0482774,0.05168426,0.07488106,0.03282862,0.07221719,0.05098406,0.10700813,0.08681423,0.099775754,0.04205319,0.052616667,0.043416735,0.037614796,0.06909722,0.035914283,0.04392488,0.050891522
4,ALB,2022,2.0,0.040549893,0.031586178,0.043278933,0.034708142,0.0313709,0.050798945,0.05768918,0.06805449,0.05632072,0.06700277,0.12502709,0.041034594,0.053987272,0.04315865,0.10544384,0.06494268,0.085045725
5,ALB,2023,2.0,0.060098056,0.075028025,0.07306517,0.07532206,0.038637724,0.056705765,0.10337321,0.09790939,0.08877826,0.03521938,0.028688263,0.036309835,0.02351766,0.07419838,0.041537557,0.053248324,0.038362954
6,AUS,2015,2.0,0.054901667,0.04069019,0.08158063,0.033491056,0.022533583,0.101454444,0.12554376,0.06766583,0.008450529,0.030254656,0.11570258,0.03653682,0.03974267,0.043434147,0.109978564,0.06333609,0.024702791
7,AUS,2016,2.0,0.07368475,0.0974658,0.06222064,0.052907135,0.034381483,0.031345293,0.034045342,0.12605993,0.013794478,0.06410437,0.055589557,0.07078097,0.03062892,0.06584266,0.0968407,0.048863307,0.041444644
8,AUS,2017,2.0,0.020844314,0.1241017,0.09086753,0.09089878,0.07014638,0.053751905,0.066273764,0.014237665,0.058584183,0.087635435,0.06591584,0.014237666,0.014237665,0.06401531,0.098946884,0.051067315,0.014237665
9,AUS,2018,2.0,0.072753765,0.065656,0.081488036,0.057939,0.03929108,0.056092627,0.065497905,0.113451645,0.073822774,0.059502084,0.037230294,0.03764553,0.037804555,0.05177771,0.060774185,0.049395394,0.039877422
10,AUS,2019,2.0,0.07508187,0.0645255,0.090713084,0.055342957,0.036929987,0.05816684,0.06406117,0.10871084,0.06390889,0.056324545,0.036767088,0.040628426,0.048096705,0.0548443,0.05863077,0.04354185,0.04372517
11,AUS,2020,2.0,0.07116602,0.08238788,0.083732255,0.04716172,0.042404477,0.05358999,0.071185514,0.087822296,0.06740521,0.059862714,0.0342092,0.038880464,0.046339113,0.05773144,0.06521375,0.043037016,0.047870945
12,AUS,2021,2.0,0.059580524,0.054369655,0.053923614,0.041391883,0.055686787,0.05510658,0.07382865,0.0651758,0.08141442,0.05373862,0.06454798,0.05732751,0.044071693,0.0509604,0.0794834,0.049246978,0.06014552
13,AUS,2022,2.0,0.057292346,0.05020037,0.053455684,0.040148456,0.05465574,0.060575034,0.047207724,0.050877802,0.066152275,0.058750357,0.07263306,0.055970807,0.042056914,0.04648408,0.12154673,0.049695298,0.07229732
14,AUS,2023,2.0,0.062391765,0.057265032,0.05407222,0.040497094,0.047754485,0.067797996,0.056273088,0.06541678,0.0708484,0.059001457,0.047178082,0.055447385,0.041748077,0.049421463,0.11660365,0.052278936,0.05600409
15,AUT,2016,2.0,0.014716711,0.014716713,0.0147167295,0.014716713,0.014716712,0.01471671,0.01471671,0.014716714,0.014716712,0.014716716,0.014716711,0.01471671,0.014716711,0.014716711,0.76453257,0.014716712,0.014716712
16,AUT,2017,2.0,0.019840276,0.019840276,0.037785918,0.01984028,0.029542724,0.019840276,0.15844515,0.027868208,0.032551534,0.050311964,0.3969105,0.032929305,0.026536886,0.037359077,0.01984028,0.035822287,0.034735084
17,AUT,2018,2.0,0.06492093,0.04905988,0.060494274,0.059117578,0.033922806,0.038423173,0.06313646,0.11962967,0.076318145,0.064415224,0.03381115,0.041383088,0.029430354,0.04697674,0.059597973,0.11929384,0.04006871
18,AUT,2019,2.0,0.07056844,0.04166242,0.067369685,0.051592533,0.045393426,0.044674315,0.063440226,0.12540054,0.08059532,0.051422942,0.035695657,0.041840218,0.035715066,0.054187004,0.0658377,0.08105413,0.043550387
19,AUT,2020,2.0,0.061904762,0.1259785,0.07342147,0.04437815,0.03648143,0.046643328,0.060694184,0.06882252,0.075622365,0.06296527,0.03979751,0.04366877,0.0548132,0.054090314,0.052373808,0.05265462,0.045689795
20,AUT,2021,2.0,0.0480229,0.086582296,0.04868672,0.036801144,0.045531128,0.040468745,0.071214415,0.065461814,0.07674653,0.05062453,0.09674926,0.04928034,0.042068183,0.059198838,0.082583696,0.046735708,0.05324375
21,AUT,2022,2.0,0.046213936,0.03699712,0.07639481,0.03856686,0.053106017,0.06486255,0.039830152,0.04305489,0.05484942,0.05882312,0.07278793,0.066184856,0.043051153,0.038919866,0.122917004,0.082541324,0.060898982
22,AUT,2023,2.0,0.05322608,0.03924894,0.049342796,0.051312897,0.03936529,0.06301114,0.046337474,0.072193235,0.06658845,0.06093695,0.047347393,0.05070889,0.04285181,0.04190823,0.1198724,0.0565181,0.09922993
23,BEL,2016,2.0,0.0146603985,0.07441322,0.014660402,0.014660398,0.014660398,0.0146603985,0.22914161,0.014660398,0.014660398,0.14331377,0.014660399,0.014660398,0.1661538,0.1288556,0.096857645,0.014660396,0.014660398
24,BEL,2017,2.0,0.14773542,0.035347443,0.07760021,0.06107439,0.01994591,0.012824277,0.012824277,0.049581002,0.037726276,0.111171484,0.037529074,0.06213808,0.028151006,0.03444942,0.17951818,0.019071696,0.07331186
25,BEL,2018,2.0,0.062169448,0.0423122,0.0964198,0.08055546,0.03615657,0.04765267,0.06323918,0.14065076,0.061158437,0.06811686,0.0345431,0.03339903,0.03375749,0.03971044,0.076396,0.0420236,0.04173895
26,BEL,2019,2.0,0.06717341,0.050210774,0.095644884,0.06929121,0.039620616,0.039599515,0.05525579,0.13529865,0.0711061,0.0529706,0.040636983,0.04122865,0.04288173,0.043167442,0.06963363,0.040000282,0.046279732
27,BEL,2020,2.0,0.0670463,0.051509533,0.09886123,0.0646493,0.043733537,0.048038907,0.06898522,0.09204369,0.074514404,0.0654993,0.03232324,0.04358998,0.04171641,0.058170725,0.058283575,0.04028607,0.050748575
28,BEL,2021,2.0,0.062310252,0.04447117,0.0727567,0.04058022,0.058439106,0.050402638,0.07118213,0.07574551,0.08045649,0.0493901,0.057884417,0.053354673,0.05006346,0.04319667,0.077208795,0.050842103,0.061715573
29,BEL,2022,2.0,0.047680903,0.03486472,0.04888391,0.0416283,0.090911984,0.059688605,0.044546217,0.044290915,0.11521919,0.04848727,0.06201401,0.05641538,0.044326268,0.041398752,0.09981882,0.04715269,0.07267207
30,BEL,2023,2.0,0.06465089,0.03953832,0.052918218,0.04334441,0.04533641,0.07027912,0.054473665,0.06875849,0.062560074,0.06251111,0.049263958,0.0601825,0.04161599,0.039080095,0.13833368,0.043608956,0.06354413
31,BIH,2018,2.0,0.05631128,0.0433167,0.0686683,0.0657282,0.03200799,0.055384155,0.06720523,0.11565229,0.0966844,0.073362365,0.02793629,0.031114275,0.049365636,0.05615902,0.06631007,0.057628457,0.03716535
